0000 - 3000000011 - jmp 17
0011 - 030000001B - ldi #27
0012 - 0200000100 - st 256
0013 - 0300000000 - ldi #0
0014 - 0200000101 - st 257
0015 - 0300000000 - ldi #0
0016 - 0200000102 - st 258
0017 - 0100000100 - ld 256
0018 - 0200000000 - st 0
0019 - 0300000001 - ldi #1
001A - 0400000000 - swap 0
001B - 2000000000 - cmp 0
001C - 3300000020 - jn 32
001D - 3100000020 - jz 32
001E - 0300000001 - ldi #1
001F - 3000000021 - jmp 33
0020 - 0300000000 - ldi #0
0021 - 3100000057 - jz 87
0022 - 0100000101 - ld 257
0023 - 1500000001 - addi 1
0024 - 0200000101 - st 257
0025 - 0100000100 - ld 256
0026 - 0200000000 - st 0
0027 - 0100000102 - ld 258
0028 - 0400000000 - swap 0
0029 - 2000000000 - cmp 0
002A - 330000002E - jn 46
002B - 310000002E - jz 46
002C - 0300000001 - ldi #1
002D - 300000002F - jmp 47
002E - 0300000000 - ldi #0
002F - 3100000033 - jz 51
0030 - 0100000100 - ld 256
0031 - 0200000102 - st 258
0032 - 3000000034 - jmp 52
0033 - 0300000000 - ldi #0
0034 - 0100000100 - ld 256
0035 - 1900000002 - modi 2
0036 - 0200000000 - st 0
0037 - 0300000000 - ldi #0
0038 - 0400000000 - swap 0
0039 - 2000000000 - cmp 0
003A - 310000003D - jz 61
003B - 0300000000 - ldi #0
003C - 300000003E - jmp 62
003D - 0300000001 - ldi #1
003E - 3100000043 - jz 67
003F - 0100000100 - ld 256
0040 - 1800000002 - divi 2
0041 - 0200000100 - st 256
0042 - 3000000047 - jmp 71
0043 - 0100000100 - ld 256
0044 - 1700000003 - muli 3
0045 - 1500000001 - addi 1
0046 - 0200000100 - st 256
0047 - 0100000101 - ld 257
0048 - 190000000A - modi 10
0049 - 0200000000 - st 0
004A - 0300000000 - ldi #0
004B - 0400000000 - swap 0
004C - 2000000000 - cmp 0
004D - 3100000050 - jz 80
004E - 0300000000 - ldi #0
004F - 3000000051 - jmp 81
0050 - 0300000001 - ldi #1
0051 - 3100000055 - jz 85
0052 - 0100000100 - ld 256
0053 - 5100000001 - out 1
0054 - 3000000056 - jmp 86
0055 - 0300000000 - ldi #0
0056 - 3000000017 - jmp 23
0057 - 0100000101 - ld 257
0058 - 5100000001 - out 1
0059 - 0100000102 - ld 258
005A - 5100000001 - out 1
005B - FF00000000 - hlt 0
--- DATA SECTION ---
0100 - 00000000   - DATA 0
0101 - 00000000   - DATA 0
0102 - 00000000   - DATA 0
